file_num,label,"0:green, 1:red, 2:car, 3:others"
2491,2,
2492,0,
2493,0,
2494,2,
2495,2,
2496,3,
2497,2,
2498,0,
2499,0,
2500,2,
2501,1,
2502,0,
2503,0,
2504,0,
2505,0,
2506,0,
2507,0,
2508,3,
2509,3,
2510,1,
2511,2,
2512,2,
2513,0,
2514,2,
2515,1,
2516,0,
2517,0,
2518,2,
2519,0,
2520,0,
2521,0,
2522,0,
2523,2,
2524,0,
2525,0,
2526,2,
2527,0,
2528,2,
2529,2,
2530,3,
2531,2,
2532,0,
2533,3,
2534,0,
2535,0,
2536,0,
2537,3,
2538,0,
2539,2,
2540,0,
2541,2,
2542,3,
2543,1,
2544,0,
2545,1,
2546,2,
2547,2,
2548,2,
2549,3,
2550,0,
2551,1,
2552,2,
2553,0,
2554,0,
2555,0,
2556,0,
2557,0,
2558,2,
2559,3,
2560,0,
2561,2,
2562,0,
2563,3,
2564,2,
2565,3,
2566,2,
2567,0,
2568,1,
2569,0,
2570,2,
2571,0,
2572,0,
2573,0,
2574,1,
2575,2,
2576,3,
2577,0,
2578,2,
2579,2,
2580,3,
2581,0,
2582,0,
2583,3,
2584,2,
2585,2,
2586,2,
2587,0,
2588,3,
2589,3,
2590,2,
2591,0,
2592,0,
2593,0,
2594,3,
2595,0,
2596,1,
2597,3,
2598,3,
2599,0,
2600,2,
2601,0,
2602,3,
2603,3,
2604,0,
2605,1,
2606,2,
2607,0,
2608,1,
2609,0,
2610,0,
2611,0,
2612,0,
2613,2,
2614,0,
2615,3,
2616,2,
2617,3,
2618,1,
2619,2,
2620,0,
2621,0,
2622,3,
2623,1,
2624,2,
2625,3,
2626,2,
2627,2,
2628,0,
2629,1,
2630,2,
2631,2,
2632,0,
2633,0,
2634,0,
2635,0,
2636,3,
2637,1,
2638,0,
2639,3,
2640,2,
2641,0,
2642,1,
2643,2,
2644,0,
2645,2,
2646,2,
2647,3,
2648,3,
2649,0,
2650,3,
2651,3,
2652,2,
2653,2,
2654,2,
2655,3,
2656,2,
2657,0,
2658,0,
2659,3,
2660,1,
2661,0,
2662,3,
2663,0,
2664,0,
2665,2,
2666,0,
2667,0,
2668,0,
2669,3,
2670,0,
2671,2,
2672,0,
2673,3,
2674,0,
2675,3,
2676,3,
2677,0,
2678,3,
2679,2,
2680,0,
2681,2,
2682,0,
2683,0,
2684,3,
2685,2,
2686,2,
2687,1,
2688,0,
2689,3,
2690,0,
2691,3,
2692,0,
2693,2,
2694,0,
2695,2,
2696,1,
2697,3,
2698,2,
2699,0,
2700,2,
2701,3,
2702,1,
2703,2,
2704,0,
2705,2,
2706,0,
2707,2,
2708,2,
2709,0,
2710,2,
2711,1,
2712,1,
2713,3,
2714,0,
2715,1,
2716,3,
2717,3,
2718,1,
2719,3,
2720,1,
2721,0,
2722,2,
2723,0,
2724,3,
2725,1,
2726,0,
2727,3,
2728,2,
2729,2,
2730,3,
2731,3,
2732,0,
2733,2,
2734,0,
2735,2,
2736,1,
2737,0,
2738,0,
2739,1,
2740,0,
2741,2,
2742,2,
2743,3,
2744,3,
2745,3,
2746,3,
2747,1,
2748,1,
2749,0,
2750,0,
2751,0,
2752,1,
2753,0,
2754,0,
2755,0,
2756,1,
2757,2,
2758,0,
2759,0,
2760,0,
2761,0,
2762,2,
2763,3,
2764,2,
2765,3,
2766,2,
2767,3,
2768,3,
2769,3,
2770,0,
2771,2,
2772,2,
2773,1,
2774,0,
2775,2,
2776,3,
2777,0,
2778,0,
2779,2,
2780,2,
2781,2,
2782,3,
2783,0,
2784,2,
2785,0,
2786,2,
2787,2,
2788,2,
2789,2,
2790,0,
2791,3,
2792,0,
2793,2,
2794,0,
2795,0,
2796,3,
2797,0,
2798,0,
2799,2,
2800,3,
2801,0,
2802,2,
2803,0,
2804,3,
2805,2,
2806,0,
2807,2,
2808,2,
2809,2,
2810,3,
2811,0,
2812,2,
2813,3,
2814,0,
2815,0,
2816,0,
2817,0,
2818,0,
2819,0,
2820,2,
2821,2,
2822,0,
2823,2,
2824,3,
2825,2,
2826,0,
2827,0,
2828,3,
2829,0,
2830,2,
2831,2,
2832,0,
2833,3,
2834,0,
2835,1,
2836,3,
2837,2,
2838,0,
2839,0,
2840,0,
2841,0,
2842,2,
2843,2,
2844,1,
2845,2,
2846,2,
2847,3,
2848,3,
2849,2,
2850,3,
2851,1,
2852,0,
2853,3,
2854,0,
2855,3,
2856,3,
2857,0,
2858,3,
2859,0,
2860,2,
2861,0,
2862,3,
2863,2,
2864,0,
2865,3,
2866,2,
2867,0,
2868,0,
2869,3,
2870,3,
2871,0,
2872,1,
2873,0,
2874,2,
2875,3,
2876,0,
2877,0,
2878,0,
2879,3,
2880,3,
2881,2,
2882,0,
2883,2,
2884,3,
2885,2,
2886,0,
2887,2,
2888,3,
2889,0,
2890,2,
2891,1,
2892,0,
2893,2,
2894,1,
2895,2,
2896,3,
2897,3,
2898,3,
2899,0,
2900,0,
2901,3,
2902,0,
2903,0,
2904,2,
2905,1,
2906,0,
2907,0,
2908,1,
2909,0,
2910,0,
2911,3,
2912,0,
2913,0,
2914,2,
2915,1,
2916,1,
2917,1,
2918,0,
2919,1,
2920,2,
2921,3,
2922,0,
2923,3,
2924,1,
2925,2,
2926,3,
2927,3,
2928,0,
2929,2,
2930,0,
2931,2,
2932,0,
2933,2,
2934,3,
2935,1,
2936,3,
2937,2,
2938,0,
2939,2,
2940,1,
2941,3,
2942,1,
2943,0,
2944,2,
2945,0,
2946,3,
2947,0,
2948,3,
2949,2,
2950,0,
2951,0,
2952,0,
2953,2,
2954,0,
2955,2,
2956,2,
2957,3,
2958,3,
2959,0,
2960,0,
2961,2,
2962,0,
2963,2,
2964,0,
2965,3,
2966,0,
2967,2,
2968,3,
2969,2,
2970,0,
2971,2,
2972,2,
2973,2,
2974,2,
2975,3,
2976,2,
2977,0,
2978,1,
2979,0,
2980,0,
2981,2,
2982,0,
2983,2,
2984,0,
2985,3,
2986,3,
2987,0,
2988,3,
2989,0,
2990,2,
2991,0,
2992,3,
2993,2,
2994,3,
2995,2,
2996,3,
2997,0,
2998,0,
2999,0,
3000,1,
